product_sku,product_brand,usage,gross_revenue,cust_id,age_26-45,age_46-65,age_<25,age_>65,sex_Female,sex_Male,sex_Other,income_$500-$1000,income_Above $1000,income_Under $500,state_IA,state_IL,state_IN,state_MN,state_MO,state_WI
AB,Circle,51.328816614285714,128.32204154142855,7,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
AB,Circle,45.90383158,114.7595789,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
AB,Circle,52.5454671275,131.36366784125,8,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
AB,Circle,51.381363824000005,128.45340956,5,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
AB,Circle,63.758330199999996,159.39582553333332,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
AB,Circle,47.304611565,118.261528925,8,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
AB,Circle,52.50754696333333,131.2688674,6,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
AB,Circle,51.88439876,129.71099693333335,3,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
AB,Circle,58.15893325375,145.39733315,8,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
AB,Circle,48.71910895,121.79777236666666,3,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
AB,Circle,49.32431893333333,123.31079733333335,3,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
AB,Circle,54.19898673,135.49746681333332,9,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
AB,Circle,39.988121515,99.97030379,2,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
AB,Circle,50.542721212,126.356803036,5,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
AB,Circle,52.48469832,131.21174580000002,2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
AB,Circle,52.9410691975,132.35267299999998,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
AB,Circle,58.650657394285716,146.62664348571428,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
AB,Circle,56.497531863333336,141.24382963333335,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
AB,Circle,44.001874062,110.00468514399999,5,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
AB,Circle,51.675081645,129.1877041125,8,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
AB,Circle,54.192887762,135.482219412,5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
AB,Circle,46.706775475,116.76693871500001,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
AB,Circle,45.03261192,112.58152978999999,3,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
AB,Circle,52.527542182000005,131.31885544,5,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
AB,Circle,50.42806804,126.0701701,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
AB,Circle,58.753124756666665,146.8828119,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
AB,Circle,60.73810460999999,151.8452615,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
AB,Circle,51.560142445,128.900356125,4,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0
AB,Circle,50.193594812,125.48398702,5,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
AB,Circle,56.837813185,142.094532975,4,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
AB,Circle,56.36686111,140.91715276666665,3,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
AB,Circle,55.57700136727272,138.9425034090909,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
AB,Circle,57.257679386666666,143.14419843333334,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
AC,Circle,44.42721731,133.2816519,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
AC,Circle,31.10698493,93.32095478,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
AC,Circle,36.94108988,110.8232696,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
AC,Circle,45.05255971,135.1576791,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
AC,Circle,47.70537933333333,143.11613799999998,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
AC,Circle,39.02212934,117.066388,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
AC,Circle,36.43460028,109.3038008,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
AC,Circle,43.560062305,130.6801869,2,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
AC,Circle,42.34564546,127.0369364,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
AC,Circle,36.559485370000004,109.6784561,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
AC,Circle,43.82606203333333,131.47818606666667,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
AC,Circle,31.25691295,93.77073884,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
AC,Circle,54.388484665,163.165454,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
AC,Circle,41.26393379,123.7918014,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
AC,Circle,51.14203509,153.4261053,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
AC,Circle,41.45018414,124.3505524,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
AC,Circle,46.02252899,138.067587,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
AC,Circle,25.43185367,76.29556102,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
AC,Circle,46.00714684,138.0214405,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
AC,Circle,37.04857707,111.1457312,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
AC,Circle,33.70373584,101.1112075,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
AC,Circle,42.3874513,127.1623539,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
AC,Circle,42.50161279,127.5048384,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
AC,Circle,45.05231405,135.1569422,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
AC,Circle,56.99923164,170.9976949,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
AC,Circle,41.38156488,124.1446946,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
AC,Circle,43.47305801,130.419174,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
AC,Circle,37.22352945,111.6705884,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
AC,Circle,40.883734105,122.65120230000001,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
AC,Circle,46.646435545,139.9393066,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
AC,Circle,56.46010813,169.3803244,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
AC,Circle,53.65702732,160.971082,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
AC,Circle,56.61962505,169.8588751,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
AC,Circle,46.96751273,140.9025382,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
AC,Circle,36.463845155,109.39153546,2,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
AC,Circle,51.02881703,153.08645109999998,2,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
AC,Circle,40.81434605,122.4430382,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
AC,Circle,36.83681384,110.5104415,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
AC,Circle,49.15872712,147.4761814,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
AC,Circle,42.12514394,126.3754318,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
AC,Circle,45.95375555,137.86126665,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
AC,Circle,41.994522435,125.98356728499999,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0
AC,Circle,29.59761886,88.79285658,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
AC,Circle,44.792005005,134.376015,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
AC,Circle,37.41366218,112.2409865,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
AC,Circle,49.75523489,149.2657047,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
AC,Circle,42.23994615,126.7198385,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
AC,Circle,53.55439809,160.6631943,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
AC,Circle,40.394439995,121.18332000000001,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
AC,Circle,49.97492191,149.9247657,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
AC,Circle,41.51625425,124.5487628,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
AC,Circle,39.83810240333333,119.51430723333333,3,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
AC,Circle,42.39750514,127.1925154,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
AC,Circle,36.48665092,109.459952735,2,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
AC,Circle,45.60847778,136.8254333,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
AC,Circle,40.8556723,122.5670169,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
AC,Circle,48.661271845,145.98381555,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
AC,Circle,41.84149226,125.5244768,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
AC,Circle,37.80914028,113.4274208,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
AC,Circle,45.0816238,135.2448714,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
AC,Circle,28.40498135,85.21494405,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
AC,Circle,57.10865564,171.3259669,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
AC,Circle,46.8453727,140.5361181,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
AC,Circle,38.07114953,114.2134486,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
AC,Circle,38.51428826,115.5428648,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
AC,Circle,49.97695182,149.9308555,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
AC,Circle,40.48454244,121.4536273,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
AC,Circle,37.438779665,112.316339,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
AC,Circle,35.23870036,105.7161011,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
AC,Circle,42.43855574,127.3156672,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
AC,Circle,41.07655641,123.2296692,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
AC,Circle,44.32718641666667,132.98155923333334,3,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
AC,Circle,46.108888475,138.32666540000002,2,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
AC,Circle,44.344628145,133.03388445,2,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
AC,Circle,55.71035238,167.1310571,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
AC,Circle,46.10087718,138.3026315,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
AC,Circle,51.228861565,153.6865847,2,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
BB,Circle,30.14109421,301.4109421,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
BB,Circle,34.50255867,345.0255867,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
BB,Circle,33.99575219,339.9575219,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
BB,Circle,21.07499616,210.7499616,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
BB,Circle,29.47369449,294.7369449,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
BB,Circle,24.68166671,246.8166671,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
BB,Circle,33.03107127,330.3107127,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
BB,Circle,25.50150685,255.0150685,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
BB,Circle,29.36855251,293.6855251,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
BB,Circle,29.16252141,291.6252141,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
BB,Circle,29.743333765000003,297.43333765,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
BB,Circle,26.180685304999997,261.80685305,2,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
BB,Circle,31.90915065,319.0915065,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
BB,Circle,25.45425761,254.5425761,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
BB,Circle,32.54537478,325.4537478,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
BB,Circle,29.998911194999998,299.98911195,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
BB,Circle,36.75943916,367.5943916,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
BB,Circle,27.677832016666667,276.7783201666667,3,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
BB,Circle,32.12807279,321.2807279,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
BB,Circle,30.81057413,308.1057413,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
BB,Circle,30.98812294,309.8812294,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
BB,Circle,24.11550582,241.1550582,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
BB,Circle,32.40286989,324.0286989,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
BB,Circle,33.280780480000004,332.8078048,4,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
BB,Circle,30.724661095000002,307.24661095,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
BB,Circle,31.54126644,315.4126644,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
BB,Circle,29.87081638,298.7081638,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
BB,Circle,27.320217135,273.20217135,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
BB,Circle,31.13227277,311.3227277,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
BB,Circle,37.29031213,372.9031213,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
BB,Circle,31.070997805,310.70997805,4,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
BB,Circle,36.21274876,362.1274876,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
BB,Circle,30.81351214,308.1351214,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
BB,Circle,34.55554512,345.5554512,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
BB,Circle,33.20358023,332.0358023,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
BB,Circle,33.037599795000006,330.37599795,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
BB,Circle,31.65394575,316.5394575,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
BB,Circle,34.13692705,341.3692705,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
BB,Circle,31.85354208,318.5354208,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
BB,Circle,29.41580449,294.1580449,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
BB,Circle,31.23950343,312.3950343,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
BB,Circle,38.11235626,381.1235626,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
BB,Circle,24.37062478,243.7062478,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
BB,Circle,30.649961679999997,306.4996168,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
BB,Circle,29.20996208,292.0996208,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
BB,Circle,26.1156694925,261.156694925,4,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
BB,Circle,28.081984545,280.81984545,2,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
BB,Circle,34.69611568,346.9611568,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
BB,Circle,29.471050923333333,294.7105092333333,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
BB,Circle,31.99401043,319.9401043,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
BB,Circle,28.84904061,288.4904061,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
BB,Circle,31.166105965,311.66105964999997,2,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
BB,Circle,34.879664325,348.79664325,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
BB,Circle,28.0588028,280.588028,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
BB,Circle,30.37878938,303.7878938,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
BB,Circle,28.38468538,283.8468538,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
BB,Circle,37.01015759,370.1015759,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
BB,Circle,25.44301127,254.4301127,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
BB,Circle,40.17453504,401.7453504,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
BB,Circle,34.74764997,347.4764997,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
BB,Circle,25.899177095,258.99177095000005,2,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
BB,Circle,33.59928418,335.9928418,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
BB,Circle,30.5533496,305.533496,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
BB,Circle,31.05706322,310.5706322,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
