cust_id,age,sex,income,state
100335,26-45,Other,Above $1000,IN
100449,<25,Female,Under $500,IN
100448,>65,Male,Above $1000,MN
100734,26-45,Other,$500-$1000,IA
100526,>65,Male,Above $1000,IA
100811,46-65,Other,Above $1000,IA
100101,26-45,Male,Under $500,MO
100030,26-45,Female,Above $1000,IA
100956,26-45,Female,$500-$1000,IA
100542,46-65,Male,Above $1000,MO
101020,<25,Male,$500-$1000,IN
100451,46-65,Other,$500-$1000,WI
100807,46-65,Female,Above $1000,IA
100804,>65,Other,Above $1000,IN
100147,>65,Female,$500-$1000,IL
100316,>65,Male,$500-$1000,WI
100450,>65,Male,Under $500,WI
100996,<25,Female,Under $500,MN
100182,>65,Other,Under $500,IL
100770,>65,Female,Under $500,WI
100358,46-65,Male,$500-$1000,IL
100549,>65,Female,$500-$1000,IA
100782,>65,Other,Above $1000,IL
100226,26-45,Male,Above $1000,IL
100099,<25,Female,Under $500,IL
100371,26-45,Female,Under $500,MO
100756,26-45,Other,Under $500,WI
100991,>65,Female,Under $500,MN
100557,>65,Female,Above $1000,IA
100049,46-65,Other,Above $1000,MN
100508,26-45,Other,$500-$1000,IA
101035,26-45,Female,$500-$1000,IL
100271,>65,Other,$500-$1000,MO
100225,46-65,Female,Above $1000,WI
100142,46-65,Male,Above $1000,IA
100240,26-45,Female,Under $500,MN
101046,26-45,Other,$500-$1000,WI
100443,<25,Other,Under $500,MN
100370,<25,Female,Above $1000,IA
100570,<25,Other,Above $1000,MN
100312,>65,Other,Above $1000,IA
100212,>65,Male,$500-$1000,IN
101096,<25,Male,Under $500,IN
100471,<25,Female,$500-$1000,MO
100575,26-45,Other,Above $1000,IA
100193,>65,Male,Under $500,MO
100433,26-45,Female,Above $1000,MO
100345,<25,Female,$500-$1000,IN
100379,46-65,Female,Under $500,IL
100058,<25,Female,$500-$1000,MO
100458,46-65,Male,$500-$1000,MO
100456,>65,Male,$500-$1000,WI
101014,>65,Male,Above $1000,WI
100965,26-45,Female,Above $1000,MO
100484,46-65,Male,Above $1000,IA
101088,26-45,Male,Above $1000,IA
100286,<25,Other,$500-$1000,IL
100695,26-45,Female,$500-$1000,IN
100859,46-65,Female,Above $1000,MN
100894,26-45,Female,Above $1000,MN
101099,26-45,Other,$500-$1000,IN
100255,26-45,Female,$500-$1000,MN
100341,>65,Male,Above $1000,IA
100169,46-65,Other,$500-$1000,MN
100822,<25,Male,$500-$1000,IN
100979,26-45,Male,$500-$1000,IL
100870,26-45,Female,Above $1000,IL
100916,>65,Other,$500-$1000,IN
100918,26-45,Male,Under $500,MO
100470,46-65,Female,$500-$1000,MN
100883,>65,Male,Under $500,IA
100950,>65,Female,Under $500,MO
100007,<25,Male,$500-$1000,MN
101051,46-65,Male,Above $1000,IN
100352,<25,Female,Under $500,IL
100217,>65,Other,Under $500,MO
100954,>65,Female,$500-$1000,WI
100545,46-65,Other,Above $1000,IN
100412,46-65,Female,Under $500,IN
100024,<25,Other,Above $1000,IL
100231,46-65,Other,Under $500,MN
100802,26-45,Female,Above $1000,WI
100515,>65,Other,Under $500,WI
100606,>65,Male,$500-$1000,IA
100704,46-65,Other,Under $500,IA
100404,>65,Female,Above $1000,IA
100714,>65,Other,Above $1000,MN
100010,46-65,Male,Under $500,MN
100357,<25,Other,$500-$1000,IL
100057,>65,Other,Above $1000,MN
100720,46-65,Male,Under $500,MO
100919,>65,Male,$500-$1000,WI
101045,46-65,Female,Above $1000,IA
101043,>65,Male,$500-$1000,WI
100703,46-65,Male,Above $1000,WI
100536,>65,Other,Under $500,MO
100688,<25,Female,Above $1000,IA
100416,46-65,Male,$500-$1000,MN
100481,46-65,Other,$500-$1000,MN
100827,<25,Other,$500-$1000,IA
100044,26-45,Male,Under $500,IL
100613,26-45,Male,Above $1000,MN
100873,<25,Male,Under $500,MO
100325,<25,Female,Above $1000,IN
100611,46-65,Other,Under $500,MO
100068,>65,Male,Above $1000,MN
100548,46-65,Male,$500-$1000,IA
100321,>65,Other,Above $1000,WI
100514,46-65,Male,$500-$1000,IA
100533,>65,Male,$500-$1000,IL
100043,<25,Male,Under $500,IA
100976,>65,Female,$500-$1000,IL
101019,26-45,Female,$500-$1000,IA
100199,<25,Female,$500-$1000,IL
100577,>65,Other,Above $1000,IN
100425,26-45,Female,$500-$1000,IL
100389,>65,Female,Above $1000,WI
100643,>65,Male,Above $1000,IA
100013,26-45,Other,Above $1000,MO
100491,>65,Male,Under $500,IA
100093,>65,Male,Above $1000,MN
100272,46-65,Female,Under $500,MN
100842,46-65,Male,$500-$1000,IA
100475,46-65,Male,$500-$1000,MO
100162,46-65,Male,$500-$1000,IA
100190,46-65,Male,$500-$1000,MO
100775,>65,Male,$500-$1000,WI
100164,>65,Male,Under $500,IN
100693,46-65,Other,$500-$1000,MO
100426,46-65,Female,$500-$1000,IA
100759,46-65,Female,Above $1000,MO
100585,>65,Male,Under $500,WI
100997,46-65,Male,Above $1000,MO
101006,26-45,Male,$500-$1000,IN
100347,<25,Other,Above $1000,IN
100324,26-45,Other,Above $1000,IN
100589,26-45,Male,$500-$1000,IN
100372,<25,Female,Under $500,MO
100669,<25,Other,$500-$1000,IL
100350,46-65,Female,$500-$1000,IL
101011,<25,Female,Under $500,IA
100299,46-65,Female,Under $500,IN
100717,<25,Male,$500-$1000,IN
100100,46-65,Other,Above $1000,WI
100469,26-45,Other,Under $500,IN
100196,<25,Other,Above $1000,IN
100348,46-65,Other,Under $500,WI
100466,<25,Male,$500-$1000,MN
100111,46-65,Female,Above $1000,IL
100434,<25,Female,$500-$1000,MN
100547,>65,Female,Under $500,WI
100120,<25,Female,$500-$1000,IN
100102,46-65,Male,Above $1000,IL
100280,26-45,Female,Under $500,MO
100166,26-45,Male,Under $500,WI
100603,>65,Other,Under $500,MO
100070,>65,Female,Under $500,MO
100187,>65,Male,Above $1000,IN
100002,<25,Other,$500-$1000,IA
100899,46-65,Other,Under $500,MN
100584,<25,Female,$500-$1000,MO
100004,>65,Female,Above $1000,IN
100504,<25,Other,Under $500,IL
100262,26-45,Male,Above $1000,IN
101081,<25,Female,Under $500,MN
100309,<25,Male,Above $1000,MO
100566,>65,Other,Above $1000,IL
100498,46-65,Female,Under $500,MN
100944,>65,Male,Under $500,IN
100216,<25,Female,Above $1000,MO
100521,46-65,Female,$500-$1000,MO
100686,26-45,Male,$500-$1000,IA
101072,<25,Female,Under $500,IA
100033,<25,Other,Under $500,IN
100834,26-45,Female,$500-$1000,MO
100898,<25,Male,Under $500,MO
100260,46-65,Male,Above $1000,WI
100629,46-65,Male,Above $1000,IA
101064,<25,Other,Under $500,IA
101095,<25,Male,Under $500,IL
100691,26-45,Male,Above $1000,WI
100063,>65,Male,$500-$1000,MO
100989,<25,Other,$500-$1000,WI
101037,>65,Male,Under $500,IA
100292,26-45,Female,$500-$1000,WI
100565,>65,Other,Above $1000,IL
100170,26-45,Other,$500-$1000,WI
100138,46-65,Male,$500-$1000,IA
100302,26-45,Other,Under $500,MN
100005,46-65,Other,$500-$1000,IL
101016,46-65,Other,$500-$1000,WI
100915,46-65,Other,Under $500,MN
100305,<25,Female,$500-$1000,IA
100623,>65,Male,Above $1000,IA
100105,<25,Other,Above $1000,IA
100502,26-45,Male,Above $1000,MN
100137,<25,Female,Above $1000,WI
100957,<25,Other,$500-$1000,IA
100278,>65,Other,Under $500,IL
100192,26-45,Male,$500-$1000,WI
100039,26-45,Male,Above $1000,IL
101010,46-65,Male,Above $1000,IL
100391,>65,Female,Above $1000,IL
100368,>65,Other,Under $500,MN
100509,26-45,Other,Under $500,IN
100274,46-65,Other,Above $1000,MN
100387,26-45,Female,Above $1000,WI
100172,>65,Female,Under $500,IN
100249,<25,Male,Under $500,IN
100890,26-45,Other,$500-$1000,IL
100632,46-65,Female,Under $500,MO
100090,46-65,Male,$500-$1000,MN
100653,46-65,Female,$500-$1000,MO
101017,<25,Female,$500-$1000,MN
100662,<25,Other,Under $500,WI
100800,46-65,Female,Under $500,MN
100128,>65,Male,$500-$1000,IA
100911,<25,Female,Under $500,IL
100924,>65,Male,Above $1000,IN
100264,46-65,Male,Above $1000,IN
100288,>65,Female,Above $1000,IL
100467,<25,Other,Under $500,IN
100489,<25,Male,$500-$1000,IA
100339,>65,Male,Above $1000,WI
100537,46-65,Female,Under $500,IL
100156,26-45,Female,Above $1000,IL
100656,26-45,Other,$500-$1000,MN
100134,26-45,Male,Above $1000,MO
100053,26-45,Male,Above $1000,IA
100749,>65,Other,Under $500,IL
100314,26-45,Female,Above $1000,MO
100268,<25,Female,$500-$1000,IL
100221,>65,Other,$500-$1000,IN
100227,<25,Other,Under $500,IN
100344,>65,Male,$500-$1000,IN
100871,46-65,Other,Above $1000,IL
100813,<25,Male,$500-$1000,WI
100317,<25,Female,Under $500,IA
101013,26-45,Female,Above $1000,MN
100884,46-65,Other,Above $1000,MO
100932,<25,Female,$500-$1000,MN
100336,<25,Other,$500-$1000,IL
100459,<25,Female,$500-$1000,IA
100650,26-45,Male,$500-$1000,IL
101065,26-45,Other,Under $500,MO
100680,>65,Other,$500-$1000,MN
100769,<25,Male,$500-$1000,MO
100270,>65,Other,Above $1000,IL
100042,<25,Male,Under $500,MO
101021,<25,Female,Above $1000,MN
100732,46-65,Other,Under $500,MN
100405,<25,Male,Above $1000,MN
100163,<25,Male,Under $500,MO
100642,<25,Other,$500-$1000,IN
101026,46-65,Male,$500-$1000,MO
100237,<25,Female,Under $500,MO
100947,46-65,Other,$500-$1000,IL
100454,26-45,Other,$500-$1000,WI
100363,>65,Female,Above $1000,MO
100178,<25,Male,Above $1000,IA
100019,>65,Female,Under $500,WI
100993,46-65,Female,Under $500,MN
100963,46-65,Female,$500-$1000,MN
100627,>65,Female,Under $500,IN
100587,<25,Female,Above $1000,IA
100052,<25,Female,Under $500,IL
100786,<25,Male,Under $500,MO
100999,26-45,Female,Above $1000,IA
100197,26-45,Male,$500-$1000,WI
100343,<25,Male,Under $500,MN
100690,<25,Male,Under $500,MO
100183,46-65,Other,Above $1000,IN
100824,26-45,Male,Under $500,IL
100117,26-45,Other,Above $1000,IA
100953,46-65,Male,Above $1000,IN
100285,26-45,Female,Above $1000,IL
100209,26-45,Other,$500-$1000,WI
100990,46-65,Male,Under $500,IA
100910,46-65,Male,Under $500,IA
100886,46-65,Other,$500-$1000,MN
100701,46-65,Female,Above $1000,IN
100878,26-45,Male,Under $500,IL
100936,26-45,Other,Under $500,IN
100482,46-65,Other,Under $500,MO
100214,26-45,Male,Under $500,IN
100913,>65,Male,Above $1000,IA
100045,46-65,Other,$500-$1000,IN
100496,46-65,Male,Under $500,IL
100071,46-65,Male,Under $500,MN
100837,<25,Male,$500-$1000,IA
100173,>65,Other,Under $500,MN
100096,<25,Male,$500-$1000,IL
100975,<25,Female,$500-$1000,IN
100084,>65,Other,Above $1000,IA
100083,46-65,Other,Above $1000,MO
100666,26-45,Female,Under $500,MO
100867,<25,Male,Above $1000,IA
100220,>65,Female,$500-$1000,IN
100076,>65,Other,Above $1000,MO
100089,46-65,Female,$500-$1000,IA
100897,46-65,Other,$500-$1000,WI
100757,26-45,Female,Above $1000,WI
100779,>65,Other,Above $1000,IN
100338,26-45,Male,Above $1000,MO
100636,26-45,Female,$500-$1000,IL
100298,<25,Other,$500-$1000,IN
100293,>65,Female,Above $1000,IA
100569,>65,Other,Above $1000,IA
100875,46-65,Other,$500-$1000,IL
100510,<25,Male,Under $500,IN
100427,<25,Male,Above $1000,WI
100247,>65,Female,Above $1000,MN
100713,<25,Other,$500-$1000,IA
100819,>65,Male,$500-$1000,IN
100346,26-45,Other,Above $1000,IL
100289,26-45,Male,Under $500,IL
100725,>65,Other,Under $500,IL
100437,46-65,Other,$500-$1000,MN
100719,<25,Female,$500-$1000,MN
100637,>65,Male,Above $1000,IA
100967,<25,Male,$500-$1000,IL
100862,<25,Female,Under $500,IN
100995,<25,Other,Under $500,IL
100679,26-45,Other,$500-$1000,MO
100091,46-65,Female,Under $500,IA
100677,<25,Female,Above $1000,WI
100774,<25,Male,$500-$1000,IN
100239,46-65,Male,Under $500,MO
100385,>65,Female,$500-$1000,WI
100202,46-65,Male,Under $500,MO
100978,>65,Female,Under $500,IL
100023,<25,Other,Under $500,IA
100948,46-65,Other,Above $1000,MN
100420,>65,Female,Under $500,WI
100188,<25,Other,$500-$1000,WI
100254,<25,Female,$500-$1000,IN
100204,46-65,Female,$500-$1000,IN
100490,46-65,Other,Above $1000,IL
101000,26-45,Other,Under $500,WI
100682,46-65,Female,Under $500,MN
100326,>65,Male,Above $1000,MN
100331,46-65,Other,$500-$1000,WI
100860,46-65,Other,$500-$1000,IL
100823,>65,Male,Under $500,MO
100447,<25,Other,Under $500,IL
100881,>65,Other,Under $500,MO
101078,>65,Male,$500-$1000,IN
101094,46-65,Other,$500-$1000,IL
100276,>65,Other,$500-$1000,IL
100422,46-65,Male,Under $500,IL
100011,<25,Male,$500-$1000,IL
100232,<25,Female,Above $1000,MO
100463,26-45,Female,$500-$1000,MO
100615,>65,Other,Above $1000,IL
100958,<25,Other,Above $1000,IN
101015,>65,Other,Under $500,MO
100868,<25,Other,Above $1000,IL
100904,>65,Male,$500-$1000,IL
100296,<25,Female,Under $500,MO
100464,>65,Other,Under $500,IN
100752,46-65,Male,Above $1000,IA
101047,26-45,Other,Under $500,MN
100206,46-65,Male,Under $500,MO
100739,46-65,Male,$500-$1000,IN
100460,>65,Female,Under $500,WI
100928,<25,Female,$500-$1000,IA
100116,>65,Male,Under $500,IL
100832,<25,Male,Under $500,IA
100896,26-45,Female,Above $1000,IA
100809,>65,Male,Under $500,MN
100160,26-45,Other,Above $1000,IA
100987,>65,Other,$500-$1000,IN
100705,26-45,Male,Under $500,IN
100073,26-45,Other,$500-$1000,IA
100847,>65,Female,Above $1000,IA
100821,>65,Male,Above $1000,MO
100617,>65,Other,Under $500,IL
100378,<25,Other,Under $500,MN
100361,>65,Male,$500-$1000,IL
100733,26-45,Male,$500-$1000,WI
100929,26-45,Male,Above $1000,IA
100567,>65,Other,$500-$1000,MO
100041,46-65,Female,$500-$1000,IL
100148,26-45,Female,$500-$1000,WI
100580,26-45,Female,$500-$1000,IN
100844,>65,Female,$500-$1000,MN
100828,26-45,Other,Under $500,IL
101075,<25,Male,Above $1000,IA
100951,46-65,Other,Above $1000,IN
100114,<25,Male,Above $1000,IA
100364,46-65,Female,Under $500,IA
100966,26-45,Male,Under $500,IN
100668,46-65,Male,$500-$1000,MN
101067,>65,Male,Above $1000,IA
100604,46-65,Female,Under $500,IA
100327,46-65,Male,Under $500,WI
100154,26-45,Male,$500-$1000,IA
100912,46-65,Female,Under $500,IA
100539,<25,Male,Under $500,IL
100421,<25,Female,Under $500,MO
100614,26-45,Male,Under $500,MO
100687,26-45,Male,Above $1000,IA
100946,<25,Other,$500-$1000,IL
100522,>65,Female,Under $500,WI
100095,26-45,Other,Above $1000,IN
100974,46-65,Male,$500-$1000,MO
100430,>65,Other,Above $1000,IN
100962,<25,Male,$500-$1000,IA
100678,46-65,Other,Above $1000,IA
100210,<25,Female,Above $1000,IA
100986,46-65,Male,Above $1000,IA
100573,>65,Other,$500-$1000,IL
100799,<25,Male,Under $500,IN
100818,26-45,Female,$500-$1000,MO
100110,>65,Male,Under $500,IA
100785,26-45,Other,$500-$1000,MN
100612,26-45,Other,$500-$1000,MN
100082,26-45,Other,Under $500,IN
100277,>65,Other,Under $500,WI
100618,26-45,Male,Under $500,MN
100743,<25,Female,Under $500,IL
100380,26-45,Male,$500-$1000,MO
100362,46-65,Female,Under $500,MN
100841,46-65,Female,$500-$1000,MO
100461,26-45,Other,Above $1000,IN
100080,<25,Male,$500-$1000,IL
100356,46-65,Male,Under $500,MN
100527,<25,Other,Under $500,MO
100486,<25,Male,Above $1000,IL
100516,>65,Male,Under $500,IA
100879,<25,Female,$500-$1000,MN
100069,>65,Male,$500-$1000,IN
100198,46-65,Female,Under $500,MO
100318,>65,Female,Above $1000,MN
100499,>65,Other,Above $1000,IN
100006,<25,Female,Under $500,WI
100534,<25,Male,$500-$1000,MO
100223,>65,Male,Above $1000,IL
100681,26-45,Female,Under $500,IN
100136,46-65,Female,Under $500,IN
100858,>65,Female,$500-$1000,MN
100330,46-65,Other,Under $500,IN
100118,>65,Male,Under $500,WI
100921,<25,Male,Under $500,IN
100969,46-65,Female,$500-$1000,IN
100920,>65,Other,Above $1000,MO
100605,<25,Other,Under $500,MO
100208,26-45,Female,Above $1000,IA
100906,46-65,Female,$500-$1000,WI
100059,>65,Other,Above $1000,WI
100301,<25,Other,Above $1000,IN
100702,26-45,Male,$500-$1000,IN
101084,26-45,Other,$500-$1000,IA
100661,>65,Other,Under $500,IA
100903,46-65,Female,$500-$1000,IA
100568,>65,Male,$500-$1000,IL
100369,<25,Female,Above $1000,IN
100634,46-65,Male,Above $1000,MO
100506,<25,Other,Above $1000,WI
100628,<25,Male,Under $500,IL
100660,<25,Female,Above $1000,MO
100097,26-45,Other,Above $1000,WI
100692,>65,Female,Above $1000,IL
100706,<25,Female,Under $500,IA
100275,<25,Female,Above $1000,WI
100622,46-65,Female,Above $1000,MN
101089,26-45,Female,$500-$1000,IN
100597,46-65,Female,$500-$1000,IN
100607,46-65,Male,$500-$1000,IA
101054,<25,Other,Above $1000,MO
100001,46-65,Other,Under $500,IA
100319,26-45,Female,Above $1000,IA
100012,>65,Female,$500-$1000,IN
100179,46-65,Female,Above $1000,MO
100457,>65,Other,$500-$1000,IA
100092,26-45,Female,Under $500,IN
100801,<25,Male,Under $500,IN
100125,46-65,Other,$500-$1000,MN
101059,46-65,Other,Above $1000,IL
100403,26-45,Female,$500-$1000,WI
100501,<25,Other,$500-$1000,WI
100723,>65,Male,$500-$1000,IN
100311,46-65,Female,$500-$1000,IN
100697,46-65,Female,Under $500,MO
100961,>65,Male,Under $500,IN
100848,46-65,Female,Under $500,IN
100712,46-65,Female,Under $500,MO
100933,<25,Other,Under $500,MN
100546,46-65,Female,Under $500,IA
100153,46-65,Other,Under $500,IA
100768,46-65,Other,Above $1000,IA
100755,>65,Male,Above $1000,MO
100658,26-45,Female,$500-$1000,WI
100793,26-45,Male,Above $1000,IL
100748,26-45,Other,Under $500,MN
100446,26-45,Other,Under $500,IN
100155,>65,Other,Under $500,IN
100715,>65,Female,Above $1000,IN
101030,<25,Male,Above $1000,WI
100445,46-65,Other,$500-$1000,MO
100576,46-65,Male,Under $500,IA
100224,46-65,Other,$500-$1000,MN
100431,>65,Female,Above $1000,IA
100310,46-65,Other,Under $500,MN
100590,46-65,Male,Above $1000,MN
100129,<25,Other,$500-$1000,MN
100863,26-45,Other,Above $1000,IN
100074,>65,Other,$500-$1000,MN
100428,46-65,Female,Above $1000,MO
100055,46-65,Other,Above $1000,IA
100382,46-65,Male,Under $500,WI
100351,<25,Female,Under $500,IL
100180,<25,Female,Under $500,MN
100765,>65,Female,$500-$1000,MN
100106,26-45,Male,Under $500,IN
100381,<25,Male,Under $500,WI
100018,26-45,Female,$500-$1000,WI
101077,26-45,Male,$500-$1000,IN
100283,46-65,Other,Above $1000,IL
100742,>65,Other,Above $1000,IN
100168,<25,Male,$500-$1000,WI
101029,>65,Male,$500-$1000,MN
100151,26-45,Male,$500-$1000,WI
100359,>65,Male,$500-$1000,MN
100795,<25,Female,Under $500,MO
100108,<25,Female,Above $1000,MO
100762,<25,Other,$500-$1000,IL
100287,<25,Male,$500-$1000,WI
100233,<25,Other,$500-$1000,IA
101040,46-65,Other,Above $1000,MN
100494,26-45,Female,$500-$1000,MN
100710,46-65,Other,Above $1000,MN
100647,<25,Other,Above $1000,WI
100176,46-65,Female,$500-$1000,MO
101050,26-45,Other,Under $500,MN
100815,46-65,Female,$500-$1000,MO
100648,46-65,Female,Under $500,IA
100423,<25,Female,Above $1000,IA
100133,46-65,Female,Under $500,IA
100250,26-45,Male,Under $500,IL
100783,26-45,Male,Under $500,MN
100497,<25,Male,$500-$1000,IL
100355,<25,Male,Above $1000,WI
100880,<25,Male,Above $1000,MN
100015,46-65,Other,Above $1000,IL
100258,<25,Other,$500-$1000,WI
100109,<25,Female,Above $1000,WI
100930,>65,Female,$500-$1000,IN
100078,>65,Other,Above $1000,IL
100203,46-65,Other,Above $1000,IA
100985,46-65,Male,Under $500,IN
100699,>65,Male,$500-$1000,MN
100417,26-45,Other,$500-$1000,MN
101087,46-65,Female,Under $500,IN
100009,26-45,Female,Under $500,MO
100236,>65,Male,Under $500,WI
100047,>65,Male,Under $500,IA
100119,26-45,Female,Under $500,IN
100473,<25,Female,Above $1000,IA
100635,>65,Female,$500-$1000,MN
100048,26-45,Male,$500-$1000,IN
100738,46-65,Other,Above $1000,MO
100571,>65,Male,$500-$1000,IA
100959,<25,Male,$500-$1000,WI
100144,<25,Male,Under $500,IL
100088,26-45,Other,$500-$1000,MN
100796,<25,Male,$500-$1000,MN
100586,>65,Female,Above $1000,MO
100885,46-65,Other,Under $500,MO
100388,26-45,Other,Under $500,IN
100964,<25,Female,$500-$1000,WI
100980,<25,Other,Under $500,IA
100927,>65,Male,$500-$1000,WI
100934,>65,Male,Under $500,IL
100306,>65,Male,$500-$1000,MO
100943,<25,Other,Above $1000,IA
101076,26-45,Other,Above $1000,MN
100238,<25,Female,Above $1000,MO
100955,<25,Female,$500-$1000,MN
100663,>65,Male,Under $500,WI
100279,46-65,Other,Above $1000,IL
100072,>65,Male,Above $1000,IA
100113,46-65,Female,Above $1000,MN
100767,26-45,Male,$500-$1000,IN
100820,<25,Other,$500-$1000,IA
100754,>65,Other,Under $500,IN
100926,26-45,Male,Under $500,IA
100104,>65,Other,$500-$1000,MO
100269,>65,Male,Under $500,MO
100861,26-45,Female,$500-$1000,IA
100384,26-45,Male,Above $1000,IL
100806,26-45,Male,$500-$1000,IL
100746,<25,Male,Under $500,WI
100115,>65,Other,Under $500,MO
100895,46-65,Other,Above $1000,IN
100474,>65,Other,$500-$1000,MO
100334,26-45,Male,Above $1000,WI
100698,>65,Female,Above $1000,IL
101086,26-45,Male,Above $1000,IL
100707,<25,Other,Above $1000,IA
100865,26-45,Female,Above $1000,IL
100817,<25,Male,Above $1000,WI
100429,46-65,Female,$500-$1000,IN
100376,46-65,Male,Under $500,IN
100135,<25,Male,Under $500,IA
100479,46-65,Other,$500-$1000,MO
100257,>65,Male,Above $1000,MN
101039,26-45,Male,$500-$1000,WI
100462,>65,Male,$500-$1000,WI
100132,>65,Other,Above $1000,MO
100398,26-45,Female,Above $1000,MO
100835,26-45,Other,Under $500,MN
100849,26-45,Female,$500-$1000,IA
101049,26-45,Other,Under $500,MO
100396,<25,Male,$500-$1000,IL
100753,26-45,Male,$500-$1000,WI
101005,<25,Female,Above $1000,MN
100062,<25,Female,Above $1000,MO
100655,<25,Female,Above $1000,WI
100342,26-45,Female,Above $1000,IA
100413,>65,Male,Under $500,MN
100909,26-45,Other,Under $500,IL
100432,26-45,Male,Under $500,IL
100081,46-65,Male,Under $500,MN
100825,46-65,Other,Above $1000,MO
100107,>65,Male,Under $500,WI
100407,<25,Male,Above $1000,IA
100230,>65,Male,Above $1000,IL
100194,46-65,Other,Under $500,MO
101097,>65,Male,$500-$1000,WI
100747,26-45,Male,Above $1000,MN
100453,<25,Other,Above $1000,MN
100322,>65,Other,Under $500,IN
100098,46-65,Female,Above $1000,IA
100535,46-65,Other,Under $500,MO
100659,26-45,Female,Under $500,MN
100836,<25,Other,Above $1000,IN
101004,>65,Other,Under $500,IL
100003,>65,Other,$500-$1000,IN
100435,>65,Female,$500-$1000,MN
100888,>65,Female,Above $1000,IL
100853,26-45,Female,$500-$1000,WI
100266,46-65,Male,$500-$1000,IN
100592,46-65,Female,$500-$1000,MO
100644,46-65,Other,$500-$1000,IN
100477,>65,Male,Under $500,IA
100077,46-65,Female,Under $500,MO
100596,26-45,Other,Above $1000,WI
100411,<25,Other,Under $500,MN
101080,46-65,Other,$500-$1000,IA
100374,>65,Female,Above $1000,IN
